year,org,lo_immigrant_dup
1998,Confederate White Knights,-1.1885136
1995,Crusade for Christ and Country,-3.1122558
1997,Crusade for Christ and Country,-2.4065714
2003,Crusade for Christ and Country,-1.9912632
2000,David Duke/Euro-American Unity and Rights,-1.4724882
2001,David Duke/Euro-American Unity and Rights,-1.4491785
2002,David Duke/Euro-American Unity and Rights,-1.0654206
2003,David Duke/Euro-American Unity and Rights,-1.3564143
2004,David Duke/Euro-American Unity and Rights,-1.4584059
2005,David Duke/Euro-American Unity and Rights,-1.0186107
2006,David Duke/Euro-American Unity and Rights,-1.068203
2007,David Duke/Euro-American Unity and Rights,-1.548359
2008,David Duke/Euro-American Unity and Rights,-1.3269501
1995,League of the South,-1.8591888
1996,League of the South,-2.623745
1998,League of the South,-1.0309377
1999,League of the South,-1.395069
2000,League of the South,-1.8182693
2001,League of the South,-2.0281026
2002,League of the South,-2.1933515
2003,League of the South,-2.0836191
2004,League of the South,-2.379741
1989,Mission of the King,-2.7872601
1990,Mission of the King,-2.76122
1995,National Alliance,-1.5561883
1996,National Alliance,-1.7564304
1997,National Alliance,-2.0868251
1998,National Alliance,-1.9414482
1999,National Alliance,-2.065768
2000,National Alliance,-2.1681409
2001,National Alliance,-2.065155
2002,National Alliance,-1.8870956
2003,National Alliance,-1.4707214
2004,National Alliance,-1.5879406
1994,National Association for the Advancement of White People,-1.7393121
1998,National Association for the Advancement of White People,-1.2736784
1999,National Association for the Advancement of White People,-1.2716594
2000,National Association for the Advancement of White People,-1.2682858
2001,National Association for the Advancement of White People,-1.7063726
2002,National Association for the Advancement of White People,-1.2182962
2001,Nationalist Free Press,-1.5275379
2002,Nationalist Free Press,-2.3167696
2003,Nordwave,-.96862918
2004,Nordwave,-1.2506506
2005,Nordwave,-1.5250943
1992,Patriot's Defense Foundation/CAUSE,-1.4552562
1993,Patriot's Defense Foundation/CAUSE,-1.5006695
1994,Patriot's Defense Foundation/CAUSE,-1.3394947
1995,Patriot's Defense Foundation/CAUSE,-1.1379743
1996,Patriot's Defense Foundation/CAUSE,-1.9072285
2003,Sons of Confederate Veterans/Foundation for the Preservation of American Culture,-1.5303763
2004,Sons of Confederate Veterans/Foundation for the Preservation of American Culture,-1.6430008
2005,Sons of Confederate Veterans/Foundation for the Preservation of American Culture,-1.5523573
1997,Special Forces Underground,-1.3819631
1998,Special Forces Underground,-.97828209
1999,Special Forces Underground,-1.3396102
2000,Special Forces Underground,-1.5419983
2000,The First Freedom,-1.3521068
2001,The First Freedom,-1.529605
2002,The First Freedom,-1.3886747
2003,The First Freedom,-1.4610786
2002,The Knights of the Ku Klux Klan/The Knights Party,-1.2511386
2003,The Knights of the Ku Klux Klan/The Knights Party,-1.1105597
2004,The Knights of the Ku Klux Klan/The Knights Party,-1.1084838
2003,Thunderbolt LLC,-1.5754306
2004,Thunderbolt LLC,-1.5549724
1995,Virginia Christian Israelites,-1.398113
1996,Virginia Christian Israelites,-2.8004649
1997,Virginia Christian Israelites,-2.1373773
1998,Virginia Christian Israelites,-2.0401607
1999,Virginia Christian Israelites,-2.5702274
2000,Virginia Christian Israelites,-2.1050436
2001,Virginia Christian Israelites,-2.0687509
2002,Virginia Christian Israelites,-1.9951565
2003,Virginia Christian Israelites,-2.3551393
2004,Virginia Christian Israelites,-2.1984293
1980,Yahweh Elohei (The Almighty Covenant One of) Israel,-3.0217359
1986,Yahweh Elohei (The Almighty Covenant One of) Israel,-2.3962462
